day,t_min,ht_min,t_max,ht_max,Climatologica,Aritmetica,col_7,col_8,col_9,url,est,year,month,date
2.0,11.6,06:07,32.3,17:00,21.3,21.3,24,,,330020/2024/1,330020,2024,1,2024-01-02
3.0,13.7,06:40,30.9,16:36,22.6,22.6,24,,,330020/2024/1,330020,2024,1,2024-01-03
4.0,13.4,06:57,29.4,15:21,21.2,21.2,24,,,330020/2024/1,330020,2024,1,2024-01-04
5.0,13.4,06:43,25.3,15:58,19.5,19.5,24,,,330020/2024/1,330020,2024,1,2024-01-05
6.0,13.2,06:44,27.0,15:51,19.4,19.4,24,,,330020/2024/1,330020,2024,1,2024-01-06
7.0,12.2,06:47,30.4,16:33,20.7,20.7,24,,,330020/2024/1,330020,2024,1,2024-01-07
8.0,12.8,06:15,30.8,15:51,22.0,22.0,24,,,330020/2024/1,330020,2024,1,2024-01-08
9.0,11.8,06:16,30.7,15:25,21.6,21.6,24,,,330020/2024/1,330020,2024,1,2024-01-09
10.0,12.2,06:52,30.8,16:41,21.5,21.5,24,,,330020/2024/1,330020,2024,1,2024-01-10
11.0,15.6,06:46,31.1,16:29,22.4,22.4,24,,,330020/2024/1,330020,2024,1,2024-01-11
12.0,13.6,06:22,29.7,15:44,21.0,21.0,24,,,330020/2024/1,330020,2024,1,2024-01-12
13.0,11.2,07:25,28.0,16:18,19.6,19.6,24,,,330020/2024/1,330020,2024,1,2024-01-13
14.0,11.3,06:58,34.1,16:21,22.0,22.0,24,,,330020/2024/1,330020,2024,1,2024-01-14
15.0,13.3,07:17,31.3,15:12,23.5,23.5,24,,,330020/2024/1,330020,2024,1,2024-01-15
16.0,11.2,06:42,32.1,17:24,20.7,20.7,24,,,330020/2024/1,330020,2024,1,2024-01-16
17.0,14.0,07:15,32.2,14:46,22.8,22.8,24,,,330020/2024/1,330020,2024,1,2024-01-17
18.0,13.9,06:28,32.9,17:15,22.5,22.5,24,,,330020/2024/1,330020,2024,1,2024-01-18
19.0,14.0,06:57,34.6,16:13,24.4,24.4,24,,,330020/2024/1,330020,2024,1,2024-01-19
20.0,14.7,05:29,32.1,16:32,23.6,23.6,24,,,330020/2024/1,330020,2024,1,2024-01-20
21.0,14.2,06:14,33.9,16:24,23.6,23.6,24,,,330020/2024/1,330020,2024,1,2024-01-21
22.0,15.0,07:19,34.9,15:43,24.9,24.9,24,,,330020/2024/1,330020,2024,1,2024-01-22
23.0,15.2,06:50,30.9,17:15,22.9,22.9,24,,,330020/2024/1,330020,2024,1,2024-01-23
24.0,15.0,06:03,36.7,15:44,24.6,24.6,24,,,330020/2024/1,330020,2024,1,2024-01-24
25.0,16.9,06:38,32.0,14:45,24.3,24.3,24,,,330020/2024/1,330020,2024,1,2024-01-25
26.0,14.5,06:59,30.9,17:18,21.3,21.3,24,,,330020/2024/1,330020,2024,1,2024-01-26
27.0,15.6,07:31,34.0,15:46,24.1,24.1,24,,,330020/2024/1,330020,2024,1,2024-01-27
28.0,17.0,07:48,30.6,16:01,23.7,23.7,24,,,330020/2024/1,330020,2024,1,2024-01-28
29.0,15.0,06:15,33.3,15:17,23.4,23.4,24,,,330020/2024/1,330020,2024,1,2024-01-29
30.0,15.0,06:21,35.1,16:05,24.5,24.5,24,,,330020/2024/1,330020,2024,1,2024-01-30
31.0,15.1,07:20,37.3,16:07,26.1,26.1,24,,,330020/2024/1,330020,2024,1,2024-01-31
1.0,15.8,07:03,35.5,15:33,26.2,26.2,24,,,330020/2024/2,330020,2024,2,2024-02-01
2.0,15.4,07:13,35.5,16:42,25.4,25.4,24,,,330020/2024/2,330020,2024,2,2024-02-02
3.0,16.1,07:13,36.1,16:31,26.7,26.7,24,,,330020/2024/2,330020,2024,2,2024-02-03
4.0,15.3,06:42,30.8,14:04,23.7,23.7,24,,,330020/2024/2,330020,2024,2,2024-02-04
5.0,14.3,07:27,33.1,17:05,22.7,22.7,24,,,330020/2024/2,330020,2024,2,2024-02-05
6.0,15.5,07:15,32.7,15:32,24.3,24.3,24,,,330020/2024/2,330020,2024,2,2024-02-06
7.0,14.7,07:12,35.0,16:14,24.3,24.3,24,,,330020/2024/2,330020,2024,2,2024-02-07
8.0,17.6,06:53,33.7,15:36,25.2,25.2,24,,,330020/2024/2,330020,2024,2,2024-02-08
9.0,15.5,06:49,31.6,15:22,23.1,23.1,24,,,330020/2024/2,330020,2024,2,2024-02-09
10.0,13.8,07:11,32.9,15:17,23.1,23.1,24,,,330020/2024/2,330020,2024,2,2024-02-10
11.0,14.0,07:27,30.4,16:32,22.8,22.8,24,,,330020/2024/2,330020,2024,2,2024-02-11
12.0,14.4,07:13,34.5,18:01,23.0,23.0,24,,,330020/2024/2,330020,2024,2,2024-02-12
13.0,15.6,07:02,31.3,15:53,24.2,24.2,24,,,330020/2024/2,330020,2024,2,2024-02-13
14.0,13.7,06:17,31.2,17:22,20.7,20.7,24,,,330020/2024/2,330020,2024,2,2024-02-14
15.0,14.1,07:29,33.1,16:10,22.2,22.2,24,,,330020/2024/2,330020,2024,2,2024-02-15
16.0,15.1,06:52,29.9,14:42,21.9,21.9,24,,,330020/2024/2,330020,2024,2,2024-02-16
17.0,14.5,07:34,33.3,17:46,23.1,23.1,24,,,330020/2024/2,330020,2024,2,2024-02-17
18.0,15.1,07:49,34.2,15:51,24.7,24.7,24,,,330020/2024/2,330020,2024,2,2024-02-18
19.0,14.3,08:20,27.4,15:59,20.5,20.5,24,,,330020/2024/2,330020,2024,2,2024-02-19
20.0,14.6,07:07,29.6,16:07,20.4,20.4,24,,,330020/2024/2,330020,2024,2,2024-02-20
21.0,14.2,07:07,29.7,16:04,20.3,20.3,24,,,330020/2024/2,330020,2024,2,2024-02-21
22.0,14.0,17:52,19.2,21:00,16.2,16.2,24,,,330020/2024/2,330020,2024,2,2024-02-22
23.0,11.7,06:32,30.0,17:27,18.7,18.7,24,,,330020/2024/2,330020,2024,2,2024-02-23
24.0,13.9,07:25,31.6,17:06,22.5,22.5,24,,,330020/2024/2,330020,2024,2,2024-02-24
25.0,13.6,07:04,31.3,16:56,22.3,22.3,24,,,330020/2024/2,330020,2024,2,2024-02-25
26.0,13.3,07:41,31.9,16:06,21.8,21.8,24,,,330020/2024/2,330020,2024,2,2024-02-26
27.0,13.6,06:28,31.7,16:24,22.6,22.6,24,,,330020/2024/2,330020,2024,2,2024-02-27
